ORDA_adapt_data_t.adap_file_name
					description = MAXIMUM RADOME MINUS AMBIENT TEMPERATURE DIFFERENCE;

ORDA_adapt_data_t.ped_28v_reg_lim
					name        = ;
					type        = float;
					range       = [0.0, 20.0];
					unit        = %;
					accuracy    = 0.1;
					description = PEDESTAL +28V POWER SUPPLY TOLERANCE;

ORDA_adapt_data_t.ped_5v_reg_lim
					name        = ;
					type        = float;
					range       = [0.0, 20.0];
					unit        = %;
					accuracy    = 0.1;
					description = PEDESTAL +5V POWER SUPPLY TOLERANCE;

ORDA_adapt_data_t.ped_15v_reg_lim
					name        = ;
					type        = float;
					range       = [0.0, 20.0];
					unit        = %;
					accuracy    = 0.1;
					description = PEDESTAL +/- 15V POWER SUPPLY TOLERANCE;

ORDA_adapt_data_t.a_min_gen_room_temp
					name        = ;
					type        = float;
					range       = [0.0, 50.0];
					unit        = deg C;
					accuracy    = 0.1;
					description = MINIMUM GENERATOR SHELTER ALARM TEMPERATURE;

ORDA_adapt_data_t.a_max_gen_room_temp
					name        = ;
					type        = float;
					range       = [0.0, 50.0];
					unit        = deg C;
					accuracy    = 0.1;
					description = MAXIMUM GENERATOR SHELTER ALARM TEMPERATURE;

ORDA_adapt_data_t.dau_5v_reg_lim
					name        = ;
					type        = float;
					range       = [0.0, 20.0];
					unit        = %;
					accuracy    = 0.1;
					description = DAU +5V POWER SUPPLY TOLERANCE;

ORDA_adapt_data_t.dau_15v_reg_lim
					name        = ;
					type        = float;
					range       = [0.0, 20.0];
					unit        = %;
					accuracy    = 0.1;
					description = DAU +/- 15V POWER SUPPLY TOLERANCE;

ORDA_adapt_data_t.dau_28v_reg_lim
					name        = ;
					type        = float;
					range       = [0.0, 20.0];
					unit        = %;
					accuracy    = 0.1;
					description = DAU +28V POWER SUPPLY TOLERANCE;

ORDA_adapt_data_t.en_5v_reg_lim
					name        = ;
					type        = float;
					range       = [0.00, 20.00];
					unit        = %;
					accuracy    = 0.01;
					description = ENCODER +5V POWER SUPPLY TOLERANCE;

ORDA_adapt_data_t.en_5v_nom_volts
					name        = ;
					type        = float;
					range       = [0.00, 6.60];
					unit        = V;
					accuracy    = 0.01;
					description = ENCODER +5V POWER SUPPLY NOMINAL VOLTAGE;

# NOTE: ASCII values 84 and 70 equal 'T' and 'F', respectively
ORDA_adapt_data_t.rpg_co_located[]
ORDA_adapt_data_t.rpg_co_located[0]
					name        = ;
					type        = ;
					range       = {84, 70};
					description = RPG CO-LOCATED;

# NOTE: ASCII values 84 and 70 equal 'T' and 'F', respectively
ORDA_adapt_data_t.spec_filter_installed[]
ORDA_adapt_data_t.spec_filter_installed[0]
					name        = ;
					type        = ;
					range       = {84, 70};
					description = TRANSMITTER SPECTRUM FILTER INSTALLED;

# NOTE: ASCII values 84 and 70 equal 'T' and 'F', respectively
ORDA_adapt_data_t.tps_installed[]
ORDA_adapt_data_t.tps_installed[0]
					name        = ;
					type        = ;
					range       = {84, 70};
					description = TRANSITION POWER SOURCE INSTALLED;

# NOTE: ASCII values 84 and 70 equal 'T' and 'F', respectively
ORDA_adapt_data_t.rms_installed[]
ORDA_adapt_data_t.rms_installed[0]
					name        = ;
					type        = ;
					range       = {84, 70};
					description = FAA RMS INSTALLED;

ORDA_adapt_data_t.a_hvdl_tst_int
					name        = ;
					type        = int;
					range       = [2, 72];
					unit        = h;
					accuracy    = 1;
					description = PERFORMANCE TEST INTERVAL;

ORDA_adapt_data_t.a_rpg_lt_int
					name        = ;
					type        = int;
					range       = [1, 20];
					unit        = min;
					accuracy    = 1;
					description = RPG LOOP TEST INTERVAL;

ORDA_adapt_data_t.a_min_stab_util_pwr_time
					name        = ;
					type        = int;
					range       = [1, 20];
					unit        = min;
					accuracy    = 1;
					description = REQUIRED INTERVAL TIME FOR STABLE UTILITY POWER;

ORDA_adapt_data_t.a_gen_auto_exer_interval
					name        = ;
					type        = int;
					range       = [5, 500];
					unit        = h;
					accuracy    = 1;
					description = MAXIMUM GENERATOR AUTOMATIC EXERCISE INTERVAL;

ORDA_adapt_data_t.a_util_pwr_sw_req_interval
					name        = ;
					type        = int;
					range       = [5, 30];
					unit        = min;
					accuracy    = 1;
					description = RECOMMENDED SWITCH TO UTILITY POWER TIME INTERVAL;

ORDA_adapt_data_t.a_low_fuel_level
					name        = ;
					type        = float;
					range       = [0.0, 100.0];
					unit        = %;
					accuracy    = 0.1;
					description = LOW FUEL TANK WARNING LEVEL;

ORDA_adapt_data_t.config_chan_number
					name        = ;
					type        = int;
					range       = [1, 2];
					accuracy    = 1;
					description = CONFIGURATION CHANNEL NUMBER;

ORDA_adapt_data_t.redundant_chan_config
					name        = ;
					type        = int;
					range       = [1, 3];
					accuracy    = 1;
					description = REDUNDANT CHANNEL CONFIGURATION (1 = SINGLE CHAN, 2 = FAA, 3 = NWS REDUNDANT);

ORDA_adapt_data_t.atten_table_0
					name        = ;
					type        = float;
					range       = [-1.00, 1.00];
					unit        = dB;
					accuracy    = 0.01;
					description = TEST SIGNAL ATTENUATOR INSERTION LOSSES (0DB);

ORDA_adapt_data_t.atten_table_1
					name        = ;
					type        = float;
					range       = [-2.00, 0.00];
					unit        = dB;
					accuracy    = 0.01;
					description = TEST SIGNAL ATTENUATOR INSERTION LOSSES (1DB);

ORDA_adapt_data_t.atten_table_2
					name        = ;
					type        = float;
					range       = [-3.00, -1.00];
					unit        = dB;
					accuracy    = 0.01;
					description = TEST SIGNAL ATTENUATOR INSERTION LOSSES (2DB);

ORDA_adapt_data_t.atten_table_3
					name        = ;
					type        = float;
					range       = [-4.00, -2.00];
					unit        = dB;
					accuracy    = 0.01;
					description = TEST SIGNAL ATTENUATOR INSERTION LOSSES (3DB);

ORDA_adapt_data_t.atten_table_4
					name        = ;
					type        = float;
					range       = [-5.00, -3.00];
					unit        = dB;
					accuracy    = 0.01;
					description = TEST SIGNAL ATTENUATOR INSERTION LOSSES (4DB);

ORDA_adapt_data_t.atten_table_5
					name        = ;
					type        = float;
					range       = [-6.00, -4.00];
					unit        = dB;
					accuracy    = 0.01;
					description = TEST SIGNAL ATTENUATOR INSERTION LOSSES (5DB);

ORDA_adapt_data_t.atten_table_6
					name        = ;
					type        = float;
					range       = [-7.00, -5.00];
					unit        = dB;
					accuracy    = 0.01;
					description = TEST SIGNAL ATTENUATOR INSERTION LOSSES (6DB);

ORDA_adapt_data_t.atten_table_7
					name        = ;
					type        = float;
					range       = [-8.00, -6.00];
					unit        = dB;
					accuracy    = 0.01;
					description = TEST SIGNAL ATTENUATOR INSERTION LOSSES (7DB);

ORDA_adapt_data_t.atten_table_8
					name        = ;
					type        = float;
					range       = [-9.00, -7.00];
					unit        = dB;
					accuracy    = 0.01;
					description = TEST SIGNAL ATTENUATOR INSERTION LOSSES (8DB);

ORDA_adapt_data_t.atten_table_9
					name        = ;
					type        = float;
					range       = [-10.00, -8.00];
					unit        = dB;
					accuracy    = 0.01;
					description = TEST SIGNAL ATTENUATOR INSERTION LOSSES (9DB);

ORDA_adapt_data_t.atten_table_10
					name        = ;
					type        = float;
					range       = [-11.00, -9.00];
					unit        = dB;
					accuracy    = 0.01;
					description = TEST SIGNAL ATTENUATOR INSERTION LOSSES (10DB);

ORDA_adapt_data_t.atten_table_11
					name        = ;
					type        = float;
					range       = [-12.00, -10.00];
					unit        = dB;
					accuracy    = 0.01;
					description = TEST SIGNAL ATTENUATOR INSERTION LOSSES (11DB);

ORDA_adapt_data_t.atten_table_12
					name        = ;
					type        = float;
					range       = [-13.00, -11.00];
					unit        = dB;
					accuracy    = 0.01;
					description = TEST SIGNAL ATTENUATOR INSERTION LOSSES (12DB);

ORDA_adapt_data_t.atten_table_13
					name        = ;
					type        = float;
					range       = [-14.00, -12.00];
					unit        = dB;
					accuracy    = 0.01;
					description = TEST SIGNAL ATTENUATOR INSERTION LOSSES (13DB);

ORDA_adapt_data_t.atten_table_14
					name        = ;
					type        = float;
					range       = [-15.00, -13.00];
					unit        = dB;
					accuracy    = 0.01;
					description = TEST SIGNAL ATTENUATOR INSERTION LOSSES (14DB);

ORDA_adapt_data_t.atten_table_15
					name        = ;
					type        = float;
					range       = [-16.00, -14.00];
					unit        = dB;
					accuracy    = 0.01;
					description = TEST SIGNAL ATTENUATOR INSERTION LOSSES (15DB);

ORDA_adapt_data_t.atten_table_16
					name        = ;
					type        = float;
					range       = [-17.00, -15.00];
					unit        = dB;
					accuracy    = 0.01;
					description = TEST SIGNAL ATTENUATOR INSERTION LOSSES (16DB);

ORDA_adapt_data_t.atten_table_17
					name        = ;
					type        = float;
					range       = [-18.00, -16.00];
					unit        = dB;
					accuracy    = 0.01;
					description = TEST SIGNAL ATTENUATOR INSERTION LOSSES (17DB);

ORDA_adapt_data_t.atten_table_18
					name        = ;
					type        = float;
					range       = [-19.00, -17.00];
					unit        = dB;
					accuracy    = 0.01;
					description = TEST SIGNAL ATTENUATOR INSERTION LOSSES (18DB);

ORDA_adapt_data_t.atten_table_19
					name        = ;
					type        = float;
					range       = [-20.00, -18.00];
					unit        = dB;
					accuracy    = 0.01;
					description = TEST SIGNAL ATTENUATOR INSERTION LOSSES (19DB);

ORDA_adapt_data_t.atten_table_20
					name        = ;
					type        = float;
					range       = [-21.00, -19.00];
					unit        = dB;
					accuracy    = 0.01;
					description = TEST SIGNAL ATTENUATOR INSERTION LOSSES (20DB);

ORDA_adapt_data_t.atten_table_21
					name        = ;
					type        = float;
					range       = [-22.00, -20.00];
					unit        = dB;
					accuracy    = 0.01;
					description = TEST SIGNAL ATTENUATOR INSERTION LOSSES (21DB);

ORDA_adapt_data_t.atten_table_22
					name        = ;
					type        = float;
					range       = [-23.00, -21.00];
					unit        = dB;
					accuracy    = 0.01;
					description = TEST SIGNAL ATTENUATOR INSERTION LOSSES (22DB);

ORDA_adapt_data_t.atten_table_23
					name        = ;
					type        = float;
					range       = [-24.00, -22.00];
					unit        = dB;
					accuracy    = 0.01;
					description = TEST SIGNAL ATTENUATOR INSERTION LOSSES (23DB);

ORDA_adapt_data_t.atten_table_24
					name        = ;
					type        = float;
					range       = [-25.00, -23.00];
					unit        = dB;
					accuracy    = 0.01;
					description = TEST SIGNAL ATTENUATOR INSERTION LOSSES (24DB);

ORDA_adapt_data_t.atten_table_25
					name        = ;
					type        = float;
					range       = [-26.00, -24.00];
					unit        = dB;
					accuracy    = 0.01;
					description = TEST SIGNAL ATTENUATOR INSERTION LOSSES (25DB);

ORDA_adapt_data_t.atten_table_26
					name        = ;
					type        = float;
					range       = [-27.00, -25.00];
					unit        = dB;
					accuracy    = 0.01;
					description = TEST SIGNAL ATTENUATOR INSERTION LOSSES (26DB);

ORDA_adapt_data_t.atten_table_27
					name        = ;
					type        = float;
					range       = [-28.00, -26.00];
					unit        = dB;
					accuracy    = 0.01;
					description = TEST SIGNAL ATTENUATOR INSERTION LOSSES (27DB);

ORDA_adapt_data_t.atten_table_28
					name        = ;
					type        = float;
					range       = [-29.00, -27.00];
					unit        = dB;
					accuracy    = 0.01;
					description = TEST SIGNAL ATTENUATOR INSERTION LOSSES (28DB);

ORDA_adapt_data_t.atten_table_29
					name        = ;
					type        = float;
					range       = [-30.00, -28.00];
					unit        = dB;
					accuracy    = 0.01;
					description = TEST SIGNAL ATTENUATOR INSERTION LOSSES (29DB);

ORDA_adapt_data_t.atten_table_30
					name        = ;
					type        = float;
					range       = [-31.00, -29.00];
					unit        = dB;
					accuracy    = 0.01;
					description = TEST SIGNAL ATTENUATOR INSERTION LOSSES (30DB);

ORDA_adapt_data_t.atten_table_31
					name        = ;
					type        = float;
					range       = [-32.00, -30.00];
					unit        = dB;
					accuracy    = 0.01;
					description = TEST SIGNAL ATTENUATOR INSERTION LOSSES (31DB);

ORDA_adapt_data_t.atten_table_32
					name        = ;
					type        = float;
					range       = [-33.00, -31.00];
					unit        = dB;
					accuracy    = 0.01;
					description = TEST SIGNAL ATTENUATOR INSERTION LOSSES (32DB);

ORDA_adapt_data_t.atten_table_33
					name        = ;
					type        = float;
					range       = [-34.00, -32.00];
					unit        = dB;
					accuracy    = 0.01;
					description = TEST SIGNAL ATTENUATOR INSERTION LOSSES (33DB);

ORDA_adapt_data_t.atten_table_34
					name        = ;
					type        = float;
					range       = [-35.00, -33.00];
					unit        = dB;
					accuracy    = 0.01;
					description = TEST SIGNAL ATTENUATOR INSERTION LOSSES (34DB);

ORDA_adapt_data_t.atten_table_35
					name        = ;
					type        = float;
					range       = [-36.00, -34.00];
					unit        = dB;
					accuracy    = 0.01;
					description = TEST SIGNAL ATTENUATOR INSERTION LOSSES (35DB);

ORDA_adapt_data_t.atten_table_36
					name        = ;
					type        = float;
					range       = [-37.00, -35.00];
					unit        = dB;
					accuracy    = 0.01;
					description = TEST SIGNAL ATTENUATOR INSERTION LOSSES (36DB);

ORDA_adapt_data_t.atten_table_37
					name        = ;
					type        = float;
					range       = [-38.00, -36.00];
					unit        = dB;
					accuracy    = 0.01;
					description = TEST SIGNAL ATTENUATOR INSERTION LOSSES (37DB);

ORDA_adapt_data_t.atten_table_38
					name        = ;
					type        = float;
					range       = [-39.00, -37.00];
					unit        = dB;
					accuracy    = 0.01;
					description = TEST SIGNAL ATTENUATOR INSERTION LOSSES (38DB);

ORDA_adapt_data_t.atten_table_39
					name        = ;
					type        = float;
					range       = [-40.00, -38.00];
					unit        = dB;
					accuracy    = 0.01;
					description = TEST SIGNAL ATTENUATOR INSERTION LOSSES (39DB);

ORDA_adapt_data_t.atten_table_40
					name        = ;
					type        = float;
					range       = [-41.00, -39.00];
					unit        = dB;
					accuracy    = 0.01;
					description = TEST SIGNAL ATTENUATOR INSERTION LOSSES (40DB);

ORDA_adapt_data_t.atten_table_41
					name        = ;
					type        = float;
					range       = [-42.00, -40.00];
					unit        = dB;
					accuracy    = 0.01;
					description = TEST SIGNAL ATTENUATOR INSERTION LOSSES (41DB);

ORDA_adapt_data_t.atten_table_42
					name        = ;
					type        = float;
					range       = [-43.00, -41.00];
					unit        = dB;
					accuracy    = 0.01;
					description = TEST SIGNAL ATTENUATOR INSERTION LOSSES (42DB);

ORDA_adapt_data_t.atten_table_43
					name        = ;
					type        = float;
					range       = [-44.00, -42.00];
					unit        = dB;
					accuracy    = 0.01;
					description = TEST SIGNAL ATTENUATOR INSERTION LOSSES (43DB);

ORDA_adapt_data_t.atten_table_44
					name        = ;
					type        = float;
					range       = [-45.00, -43.00];
					unit        = dB;
					accuracy    = 0.01;
					description = TEST SIGNAL ATTENUATOR INSERTION LOSSES (44DB);

ORDA_adapt_data_t.atten_table_45
					name        = ;
					type        = float;
					range       = [-46.00, -44.00];
					unit        = dB;
					accuracy    = 0.01;
					description = TEST SIGNAL ATTENUATOR INSERTION LOSSES (45DB);

ORDA_adapt_data_t.atten_table_46
					name        = ;
					type        = float;
					range       = [-47.00, -45.00];
					unit        = dB;
					accuracy    = 0.01;
					description = TEST SIGNAL ATTENUATOR INSERTION LOSSES (46DB);

ORDA_adapt_data_t.atten_table_47
					name        = ;
					type        = float;
					range       = [-48.00, -46.00];
					unit        = dB;
					accuracy    = 0.01;
					description = TEST SIGNAL ATTENUATOR INSERTION LOSSES (47DB);

ORDA_adapt_data_t.atten_table_48
					name        = ;
					type        = float;
					range       = [-49.00, -47.00];
					unit        = dB;
					accuracy    = 0.01;
					description = TEST SIGNAL ATTENUATOR INSERTION LOSSES (48DB);

ORDA_adapt_data_t.atten_table_49
					name        = ;
					type        = float;
					range       = [-50.00, -48.00];
					unit        = dB;
					accuracy    = 0.01;
					description = TEST SIGNAL ATTENUATOR INSERTION LOSSES (49DB);

ORDA_adapt_data_t.atten_table_50
					name        = ;
					type        = float;
					range       = [-51.00, -49.00];
					unit        = dB;
					accuracy    = 0.01;
					description = TEST SIGNAL ATTENUATOR INSERTION LOSSES (50DB);

ORDA_adapt_data_t.atten_table_51
					name        = ;
					type        = float;
					range       = [-52.00, -50.00];
					unit        = dB;
					accuracy    = 0.01;
					description = TEST SIGNAL ATTENUATOR INSERTION LOSSES (51DB);

ORDA_adapt_data_t.atten_table_52
					name        = ;
					type        = float;
					range       = [-53.00, -51.00];
					unit        = dB;
					accuracy    = 0.01;
					description = TEST SIGNAL ATTENUATOR INSERTION LOSSES (52DB);

ORDA_adapt_data_t.atten_table_53
					name        = ;
					type        = float;
					range       = [-54.00, -52.00];
					unit        = dB;
					accuracy    = 0.01;
					description = TEST SIGNAL ATTENUATOR INSERTION LOSSES (53DB);

ORDA_adapt_data_t.atten_table_54
					name        = ;
					type        = float;
					range       = [-55.00, -53.00];
					unit        = dB;
					accuracy    = 0.01;
					description = TEST SIGNAL ATTENUATOR INSERTION LOSSES (54DB);

ORDA_adapt_data_t.atten_table_55
					name        = ;
					type        = float;
					range       = [-56.00, -54.00];
					unit        = dB;
					accuracy    = 0.01;
					description = TEST SIGNAL ATTENUATOR INSERTION LOSSES (55DB);

ORDA_adapt_data_t.atten_table_56
					name        = ;
					type        = float;
					range       = [-57.00, -55.00];
					unit        = dB;
					accuracy    = 0.01;
					description = TEST SIGNAL ATTENUATOR INSERTION LOSSES (56DB);

ORDA_adapt_data_t.atten_table_57
					name        = ;
					type        = float;
					range       = [-58.00, -56.00];
					unit        = dB;
					accuracy    = 0.01;
					description = TEST SIGNAL ATTENUATOR INSERTION LOSSES (57DB);

ORDA_adapt_data_t.atten_table_58
					name        = ;
					type        = float;
					range       = [-59.00, -57.00];
					unit        = dB;
					accuracy    = 0.01;
					description = TEST SIGNAL ATTENUATOR INSERTION LOSSES (58DB);

ORDA_adapt_data_t.atten_table_59
					name        = ;
					type        = float;
					range       = [-60.00, -58.00];
					unit        = dB;
					accuracy    = 0.01;
					description = TEST SIGNAL ATTENUATOR INSERTION LOSSES (59DB);

ORDA_adapt_data_t.atten_table_60
					name        = ;
					type        = float;
					range       = [-61.00, -59.00];
					unit        = dB;
					accuracy    = 0.01;
					description = TEST SIGNAL ATTENUATOR INSERTION LOSSES (60DB);

ORDA_adapt_data_t.atten_table_61
					name        = ;
					type        = float;
					range       = [-62.00, -60.00];
					unit        = dB;
					accuracy    = 0.01;
					description = TEST SIGNAL ATTENUATOR INSERTION LOSSES (61DB);

ORDA_adapt_data_t.atten_table_62
					name        = ;
					type        = float;
					range       = [-63.00, -61.00];
					unit        = dB;
					accuracy    = 0.01;
					description = TEST SIGNAL ATTENUATOR INSERTION LOSSES (62DB);

ORDA_adapt_data_t.atten_table_63
					name        = ;
					type        = float;
					range       = [-64.00, -62.00];
					unit        = dB;
					accuracy    = 0.01;
					description = TEST SIGNAL ATTENUATOR INSERTION LOSSES (63DB);

ORDA_adapt_data_t.atten_table_64
					name        = ;
					type        = float;
					range       = [-65.00, -63.00];
					unit        = dB;
					accuracy    = 0.01;
					description = TEST SIGNAL ATTENUATOR INSERTION LOSSES (64DB);

ORDA_adapt_data_t.atten_table_65
					name        = ;
					type        = float;
					range       = [-66.00, -64.00];
					unit        = dB;
					accuracy    = 0.01;
					description = TEST SIGNAL ATTENUATOR INSERTION LOSSES (65DB);

ORDA_adapt_data_t.atten_table_66
					name        = ;
					type        = float;
					range       = [-67.00, -65.00];
					unit        = dB;
					accuracy    = 0.01;
					description = TEST SIGNAL ATTENUATOR INSERTION LOSSES (66DB);

ORDA_adapt_data_t.atten_table_67
					name        = ;
					type        = float;
					range       = [-68.00, -66.00];
					unit        = dB;
					accuracy    = 0.01;
					description = TEST SIGNAL ATTENUATOR INSERTION LOSSES (67DB);

ORDA_adapt_data_t.atten_table_68
					name        = ;
					type        = float;
					range       = [-69.00, -67.00];
					unit        = dB;
					accuracy    = 0.01;
					description = TEST SIGNAL ATTENUATOR INSERTION LOSSES (68DB);

ORDA_adapt_data_t.atten_table_69
					name        = ;
					type        = float;
					range       = [-70.00, -68.00];
					unit        = dB;
					accuracy    = 0.01;
					description = TEST SIGNAL ATTENUATOR INSERTION LOSSES (69DB);

ORDA_adapt_data_t.atten_table_70
					name        = ;
					type        = float;
					range       = [-71.00, -69.00];
					unit        = dB;
					accuracy    = 0.01;
					description = TEST SIGNAL ATTENUATOR INSERTION LOSSES (70DB);

ORDA_adapt_data_t.atten_table_71
					name        = ;
					type        = float;
					range       = [-72.00, -70.00];
					unit        = dB;
					accuracy    = 0.01;
					description = TEST SIGNAL ATTENUATOR INSERTION LOSSES (71DB);

ORDA_adapt_data_t.atten_table_72
					name        = ;
					type        = float;
					range       = [-73.00, -71.00];
					unit        = dB;
					accuracy    = 0.01;
					description = TEST SIGNAL ATTENUATOR INSERTION LOSSES (72DB);

ORDA_adapt_data_t.atten_table_73
					name        = ;
					type        = float;
					range       = [-74.00, -72.00];
					unit        = dB;
					accuracy    = 0.01;
					description = TEST SIGNAL ATTENUATOR INSERTION LOSSES (73DB);

ORDA_adapt_data_t.atten_table_74
					name        = ;
					type        = float;
					range       = [-75.00, -73.00];
					unit        = dB;
					accuracy    = 0.01;
					description = TEST SIGNAL ATTENUATOR INSERTION LOSSES (74DB);

ORDA_adapt_data_t.atten_table_75
					name        = ;
					type        = float;
					range       = [-76.00, -74.00];
					unit        = dB;
					accuracy    = 0.01;
					description = TEST SIGNAL ATTENUATOR INSERTION LOSSES (75DB);

ORDA_adapt_data_t.atten_table_76
					name        = ;
					type        = float;
					range       = [-77.00, -75.00];
					unit        = dB;
					accuracy    = 0.01;
					description = TEST SIGNAL ATTENUATOR INSERTION LOSSES (76DB);

ORDA_adapt_data_t.atten_table_77
					name        = ;
					type        = float;
					range       = [-78.00, -76.00];
					unit        = dB;
					accuracy    = 0.01;
					description = TEST SIGNAL ATTENUATOR INSERTION LOSSES (77DB);

ORDA_adapt_data_t.atten_table_78
					name        = ;
					type        = float;
					range       = [-79.00, -77.00];
					unit        = dB;
					accuracy    = 0.01;
